,TipoAcesso,TipoRefeicao,DataUTC,DataLocal,day_local,PersonId,DeviceId,DeviceClientId,EventTypeId
0,Refeitorio,Jantar,2026-02-01 00:00:12,2026-01-31 21:00:12,2026-01-31,0013E4D920CF33BA,00132B76FE186599,00132BB36CC7542E,16777985
1,Refeitorio,Jantar,2026-02-01 00:01:12,2026-01-31 21:01:12,2026-01-31,0013CB0EC5E5D1F7,00132B76FE186599,00132BB36CC7542E,16777985
2,Refeitorio,Jantar,2026-02-01 00:03:24,2026-01-31 21:03:24,2026-01-31,0013CBD7E6109318,00132B76FE186599,00132BB36CC7542E,16777985
3,Refeitorio,Jantar,2026-02-01 00:07:16,2026-01-31 21:07:16,2026-01-31,0013D3F0DF78A92B,00132B76FE186599,00132BB36CC7542E,16777985
4,Refeitorio,Jantar,2026-02-01 00:07:48,2026-01-31 21:07:48,2026-01-31,00136C8B66244C4A,00132B76FE186599,00132BB36CC7542E,16777985
5,Refeitorio,Jantar,2026-02-01 00:09:57,2026-01-31 21:09:57,2026-01-31,0013C403169EB5D2,00132B76FE186599,00132BB36CC7542E,16777985
6,Refeitorio,Jantar,2026-02-01 00:10:02,2026-01-31 21:10:02,2026-01-31,00139F3813CCE53D,00132B76FE186599,00132BB36CC7542E,16777985
7,Refeitorio,Jantar,2026-02-01 00:12:14,2026-01-31 21:12:14,2026-01-31,00138CEA52C6D898,00132B76FE186599,00132BB36CC7542E,16777985
8,Refeitorio,Jantar,2026-02-01 00:13:25,2026-01-31 21:13:25,2026-01-31,00140394F320B6B0,00132B76FE186599,00132BB36CC7542E,16777985
9,Refeitorio,Jantar,2026-02-01 00:19:14,2026-01-31 21:19:14,2026-01-31,0013F4F2B532BFF2,00132B76FE186599,00132BB36CC7542E,16777985
10,Refeitorio,Jantar,2026-02-01 00:20:04,2026-01-31 21:20:04,2026-01-31,0013EFC20BAC8899,00132B76FE186599,00132BB36CC7542E,16777985
11,Refeitorio,Jantar,2026-02-01 00:20:27,2026-01-31 21:20:27,2026-01-31,00132D30EE5DD343,00132B76FE186599,00132BB36CC7542E,16777985
12,Refeitorio,Jantar,2026-02-01 00:21:01,2026-01-31 21:21:01,2026-01-31,0013ED8F2F669C9C,00132B76FE186599,00132BB36CC7542E,16777985
13,Refeitorio,Jantar,2026-02-01 00:21:06,2026-01-31 21:21:06,2026-01-31,0013720769AC70F7,00132B76FE186599,00132BB36CC7542E,16777985
14,Refeitorio,Jantar,2026-02-01 00:21:49,2026-01-31 21:21:49,2026-01-31,0013B848A928E109,00132B76FE186599,00132BB36CC7542E,16777985
15,Refeitorio,Jantar,2026-02-01 00:22:53,2026-01-31 21:22:53,2026-01-31,001373C2E161B0E2,00132B76FE186599,00132BB36CC7542E,16777985
16,Refeitorio,Jantar,2026-02-01 00:25:15,2026-01-31 21:25:15,2026-01-31,0013E4D9129B2989,00132B76FE186599,00132BB36CC7542E,16777985
17,Refeitorio,Jantar,2026-02-01 00:26:05,2026-01-31 21:26:05,2026-01-31,0013CDAB8E69D1E0,00132B76FE186599,00132BB36CC7542E,16777985
18,Refeitorio,Jantar,2026-02-01 00:27:17,2026-01-31 21:27:17,2026-01-31,0013D5E9766B4BC7,00132B76FE186599,00132BB36CC7542E,16777985
19,Refeitorio,Jantar,2026-02-01 00:27:19,2026-01-31 21:27:19,2026-01-31,00139F76431AA1D8,00132B76FE186599,00132BB36CC7542E,16777985
